NLF(1)-0115
       32.       30.

  0.000000  0.000120
  0.002700  0.009400
  0.009540  0.019570
  0.020480  0.029920
  0.035600  0.039930
  0.054940  0.049280
  0.078550  0.057730
  0.106440  0.065220
  0.138420  0.071800
  0.174200  0.077510
  0.213350  0.082390
  0.255360  0.086430
  0.299690  0.089570
  0.345780  0.091700
  0.393070  0.092690
  0.441030  0.092380
  0.489080  0.090460
  0.537110  0.086500
  0.585400  0.080600
  0.633780  0.073500
  0.681610  0.065750
  0.728200  0.057690
  0.772870  0.049610
  0.814940  0.041700
  0.853760  0.034110
  0.888670  0.026850
  0.919330  0.019750
  0.945790  0.012930
  0.967920  0.007040
  0.985070  0.002820
  0.996140  0.000600
  1.000000  0.000000

  0.000000  0.000120
  0.002520 -0.007150
  0.011260 -0.013020
  0.026000 -0.018590
  0.046340 -0.023840
  0.071920 -0.028890
  0.102300 -0.033760
  0.136980 -0.038410
  0.175470 -0.042790
  0.217230 -0.046810
  0.261710 -0.050360
  0.308350 -0.053330
  0.356570 -0.055580
  0.405780 -0.056980
  0.455390 -0.057330
  0.504820 -0.056420
  0.553450 -0.053730
  0.601550 -0.048440
  0.650130 -0.041010
  0.699110 -0.032970
  0.747380 -0.025320
  0.793880 -0.018500
  0.837610 -0.012780
  0.877620 -0.008280
  0.913050 -0.004970
  0.943130 -0.002740
  0.967220 -0.001330
  0.984980 -0.000420
  0.996130 -0.000040
  1.000000  0.000000
